stim_id,condition,domain,maj_decision,avg_decision,mwe_decision,n_raters,TP
202,80_20,human,0,0,1,12,False
202,100_0,human,1,1,1,12,False
203,50_50,human,0,0,1,12,False
203,80_20,human,0,0,0,12,False
203,100_0,human,0,0,1,12,False
204,50_50,human,0,0,1,12,True
204,80_20,human,1,1,1,12,True
204,100_0,human,1,1,1,12,True
205,50_50,human,0,0,1,12,False
205,80_20,human,0,0,1,12,False
205,100_0,human,1,1,1,12,False
206,50_50,human,1,1,1,12,True
206,80_20,human,1,1,1,12,True
206,100_0,human,1,1,1,12,True
207,50_50,human,1,1,1,12,True
207,80_20,human,1,1,1,12,True
207,100_0,human,1,1,1,12,True
208,50_50,human,1,1,1,12,False
208,80_20,human,0,0,1,12,False
208,100_0,human,1,1,1,12,False
209,50_50,human,1,1,1,12,False
209,80_20,human,1,1,1,12,False
209,100_0,human,0,0,0,12,False
210,50_50,human,1,1,1,12,True
210,80_20,human,1,1,1,12,True
210,100_0,human,1,1,1,12,True
211,50_50,human,0,0,1,12,True
211,80_20,human,1,1,1,12,True
211,100_0,human,1,1,1,12,True
212,50_50,human,1,1,1,12,False
212,80_20,human,1,1,1,12,False
212,100_0,human,0,0,1,12,False
213,50_50,human,1,1,1,12,True
213,80_20,human,1,1,1,12,True
213,100_0,human,1,1,1,12,True
214,50_50,human,1,1,1,12,False
214,80_20,human,1,1,1,12,False
214,100_0,human,1,1,1,12,False
215,50_50,human,0,0,1,12,True
215,80_20,human,0,0,0,12,True
215,100_0,human,1,1,1,12,True
216,50_50,human,1,1,1,12,True
216,80_20,human,1,1,1,12,True
216,100_0,human,1,1,1,12,True
217,50_50,human,1,1,1,12,False
217,80_20,human,1,1,1,12,False
217,100_0,human,1,1,1,12,False
218,50_50,human,1,1,1,12,False
218,80_20,human,1,1,1,12,False
218,100_0,human,1,1,1,12,False
219,50_50,human,1,1,1,12,False
219,80_20,human,1,1,1,12,False
219,100_0,human,0,0,0,12,False
220,50_50,human,1,1,1,12,True
220,80_20,human,1,1,1,12,True
220,100_0,human,1,1,1,12,True
221,50_50,human,0,0,1,12,False
221,80_20,human,0,0,0,12,False
221,100_0,human,0,0,0,12,False
222,50_50,human,1,1,1,12,False
222,80_20,human,1,1,1,12,False
222,100_0,human,0,0,1,12,False
223,50_50,human,1,1,1,12,True
223,80_20,human,1,1,1,12,True
223,100_0,human,1,1,1,12,True
224,50_50,human,1,1,1,12,True
224,80_20,human,1,1,1,12,True
224,100_0,human,1,1,1,12,True
225,50_50,human,1,1,1,12,True
225,80_20,human,1,1,1,12,True
225,100_0,human,1,1,1,12,True
226,50_50,human,1,1,1,12,True
226,80_20,human,0,0,1,12,True
226,100_0,human,0,0,1,12,True
227,50_50,human,1,1,1,12,True
227,80_20,human,1,1,1,12,True
227,100_0,human,1,1,1,12,True
228,50_50,human,0,0,1,12,False
228,80_20,human,0,0,0,12,False
228,100_0,human,0,0,1,12,False
229,50_50,human,1,1,1,12,True
229,80_20,human,1,1,1,12,True
229,100_0,human,1,1,1,12,True
230,50_50,human,0,0,0,12,True
230,80_20,human,1,1,1,12,True
230,100_0,human,1,1,1,12,True
231,50_50,human,1,1,1,12,True
231,80_20,human,1,1,1,12,True
231,100_0,human,1,1,1,12,True
232,50_50,human,1,1,1,12,True
232,80_20,human,1,1,1,12,True
232,100_0,human,1,1,1,12,True
233,50_50,human,1,1,1,12,False
233,80_20,human,1,1,1,12,False
233,100_0,human,0,0,0,12,False
234,50_50,human,0,0,1,12,False
234,80_20,human,0,0,0,12,False
234,100_0,human,0,0,0,12,False
235,50_50,human,1,1,1,12,False
235,80_20,human,1,1,1,12,False
235,100_0,human,0,0,1,12,False
236,50_50,human,0,0,0,12,False
236,80_20,human,0,0,0,12,False
236,100_0,human,0,0,0,12,False
237,50_50,human,1,1,1,12,True
237,80_20,human,1,1,1,12,True
237,100_0,human,1,1,1,12,True
238,50_50,human,1,1,1,12,True
238,80_20,human,0,0,1,12,True
238,100_0,human,1,1,1,12,True
239,50_50,human,1,1,1,12,False
239,80_20,human,1,1,1,12,False
239,100_0,human,0,0,1,12,False
240,50_50,human,0,0,1,12,False
240,80_20,human,0,0,1,12,False
240,100_0,human,0,0,1,12,False
241,50_50,human,1,1,1,12,True
241,80_20,human,1,1,1,12,True
241,100_0,human,1,1,1,12,True
242,50_50,human,0,0,0,12,False
242,80_20,human,0,0,1,12,False
242,100_0,human,0,0,0,12,False
243,50_50,human,0,0,0,12,False
243,80_20,human,1,1,1,12,False
243,100_0,human,1,1,1,12,False
244,50_50,human,1,1,1,12,False
244,80_20,human,1,1,1,12,False
244,100_0,human,0,0,0,12,False
245,50_50,human,1,1,1,12,True
245,80_20,human,1,1,1,12,True
245,100_0,human,1,1,1,12,True
246,50_50,human,0,0,1,12,True
246,80_20,human,0,0,1,12,True
246,100_0,human,1,1,1,12,True
247,50_50,human,1,1,1,12,False
247,80_20,human,0,0,1,12,False
247,100_0,human,1,1,1,12,False
248,50_50,human,0,0,0,12,False
248,80_20,human,0,0,0,12,False
248,100_0,human,0,0,0,12,False
249,50_50,human,1,1,1,12,True
249,80_20,human,1,1,1,12,True
249,100_0,human,1,1,1,12,True
250,50_50,human,1,1,1,12,True
250,80_20,human,1,1,1,12,True
250,100_0,human,1,1,1,12,True
251,50_50,human,1,1,1,12,True
251,80_20,human,0,0,1,12,True
251,100_0,human,1,1,1,12,True
252,50_50,human,0,0,0,12,False
252,80_20,human,0,0,0,12,False
252,100_0,human,0,0,0,12,False
253,50_50,human,0,0,1,12,False
253,80_20,human,0,0,1,12,False
253,100_0,human,0,0,0,12,False
254,50_50,human,1,1,1,12,True
254,80_20,human,1,1,1,12,True
254,100_0,human,1,1,1,12,True
255,50_50,human,0,0,1,12,True
255,80_20,human,0,0,1,12,True
255,100_0,human,0,0,0,12,True
256,50_50,human,1,1,1,12,True
256,80_20,human,1,1,1,12,True
256,100_0,human,1,1,1,12,True
257,50_50,human,1,1,1,12,False
257,80_20,human,1,1,1,12,False
257,100_0,human,1,1,1,12,False
258,50_50,human,1,1,1,12,False
258,80_20,human,1,1,1,12,False
258,100_0,human,0,0,0,12,False
259,50_50,human,1,1,1,12,False
259,80_20,human,1,1,1,12,False
259,100_0,human,1,1,1,12,False
260,50_50,human,1,1,1,12,False
260,80_20,human,0,0,1,12,False
260,100_0,human,0,0,0,12,False
261,50_50,human,1,1,1,12,True
261,80_20,human,1,1,1,12,True
261,100_0,human,1,1,1,12,True
262,50_50,human,1,1,1,12,True
262,80_20,human,1,1,1,12,True
262,100_0,human,1,1,1,12,True
263,50_50,human,0,0,0,12,False
263,80_20,human,0,0,0,12,False
263,100_0,human,0,0,0,12,False
264,50_50,human,1,1,1,12,True
264,80_20,human,1,1,1,12,True
264,100_0,human,1,1,1,12,True
265,50_50,human,1,1,1,12,True
265,80_20,human,1,1,1,12,True
265,100_0,human,1,1,1,12,True
266,50_50,human,1,1,1,12,False
266,80_20,human,1,1,1,12,False
266,100_0,human,1,1,1,12,False
267,50_50,human,1,1,1,12,True
267,80_20,human,1,1,1,12,True
267,100_0,human,1,1,1,12,True
268,50_50,human,1,1,1,12,False
268,80_20,human,1,1,1,12,False
268,100_0,human,0,0,1,12,False
269,50_50,human,1,1,1,12,False
269,80_20,human,0,0,1,12,False
269,100_0,human,1,1,1,12,False
270,50_50,human,1,1,1,12,True
270,80_20,human,1,1,1,12,True
270,100_0,human,1,1,1,12,True
271,50_50,human,1,1,1,12,False
271,80_20,human,1,1,1,12,False
271,100_0,human,0,0,0,12,False
272,50_50,human,1,1,1,12,True
272,80_20,human,1,1,1,12,True
272,100_0,human,1,1,1,12,True
273,50_50,human,1,1,1,12,False
273,80_20,human,1,1,1,12,False
273,100_0,human,0,0,0,12,False
274,50_50,human,1,1,1,12,False
274,80_20,human,1,1,1,12,False
274,100_0,human,0,0,1,12,False
275,50_50,human,1,1,1,12,True
275,80_20,human,1,1,1,12,True
275,100_0,human,1,1,1,12,True
276,50_50,human,0,0,0,12,False
276,80_20,human,0,0,0,12,False
276,100_0,human,0,0,0,12,False
277,50_50,human,1,1,1,12,True
277,80_20,human,1,1,1,12,True
277,100_0,human,1,1,1,12,True
278,50_50,human,1,1,1,12,False
278,80_20,human,0,0,1,12,False
278,100_0,human,0,0,1,12,False
279,50_50,human,1,1,1,12,True
279,80_20,human,1,1,1,12,True
279,100_0,human,1,1,1,12,True
280,50_50,human,0,0,0,12,False
280,80_20,human,0,0,0,12,False
280,100_0,human,0,0,0,12,False
281,50_50,human,1,1,1,12,True
281,80_20,human,0,0,1,12,True
281,100_0,human,1,1,1,12,True
282,50_50,human,1,1,1,12,True
282,80_20,human,1,1,1,12,True
282,100_0,human,1,1,1,12,True
283,50_50,human,1,1,1,12,False
283,80_20,human,1,1,1,12,False
283,100_0,human,1,1,1,12,False
284,50_50,human,1,1,1,12,True
284,80_20,human,1,1,1,12,True
284,100_0,human,1,1,1,12,True
285,50_50,human,0,0,1,12,False
285,80_20,human,0,0,1,12,False
285,100_0,human,0,0,1,12,False
286,50_50,human,1,1,1,12,False
286,80_20,human,1,1,1,12,False
286,100_0,human,1,1,1,12,False
287,50_50,human,1,1,1,12,False
287,80_20,human,1,1,1,12,False
287,100_0,human,0,0,0,12,False
288,50_50,human,1,1,1,12,False
288,80_20,human,1,1,1,12,False
288,100_0,human,0,0,1,12,False
289,50_50,human,1,1,1,12,True
289,80_20,human,0,0,1,12,True
289,100_0,human,1,1,1,12,True
290,50_50,human,1,1,1,12,False
290,80_20,human,1,1,1,12,False
290,100_0,human,1,1,1,12,False
291,50_50,human,1,1,1,12,False
291,80_20,human,0,0,1,12,False
291,100_0,human,0,0,0,12,False
292,50_50,human,0,0,1,12,False
292,80_20,human,0,0,0,12,False
292,100_0,human,0,0,0,12,False
293,50_50,human,1,1,1,12,True
293,80_20,human,1,1,1,12,True
293,100_0,human,1,1,1,12,True
294,50_50,human,1,1,1,12,True
294,80_20,human,1,1,1,12,True
294,100_0,human,1,1,1,12,True
295,50_50,human,1,1,1,12,True
295,80_20,human,1,1,1,12,True
295,100_0,human,1,1,1,12,True
296,50_50,human,0,0,0,12,True
296,80_20,human,1,1,1,12,True
296,100_0,human,1,1,1,12,True
297,50_50,human,1,1,1,12,True
297,80_20,human,1,1,1,12,True
297,100_0,human,1,1,1,12,True
298,50_50,human,0,0,0,12,False
298,80_20,human,0,0,0,12,False
298,100_0,human,0,0,0,12,False
299,50_50,human,1,1,1,12,True
299,80_20,human,1,1,1,12,True
299,100_0,human,1,1,1,12,True
300,50_50,human,1,1,1,12,True
300,80_20,human,1,1,1,12,True
300,100_0,human,1,1,1,12,True
301,50_50,human,1,1,1,12,True
301,80_20,human,1,1,1,12,True
301,100_0,human,1,1,1,12,True
302,50_50,human,0,0,1,12,False
302,80_20,human,0,0,1,12,False
302,100_0,human,0,0,0,12,False
303,50_50,human,1,1,1,12,False
303,80_20,human,0,0,0,12,False
303,100_0,human,0,0,0,12,False
304,50_50,human,1,1,1,12,False
304,80_20,human,1,1,1,12,False
304,100_0,human,1,1,1,12,False
305,50_50,human,0,0,1,12,True
305,80_20,human,0,0,1,12,True
305,100_0,human,1,1,1,12,True
306,50_50,human,1,1,1,12,True
306,80_20,human,0,0,0,12,True
306,100_0,human,0,0,0,12,True
307,50_50,human,1,1,1,12,True
307,80_20,human,1,1,1,12,True
307,100_0,human,1,1,1,12,True
308,50_50,human,1,1,1,12,False
308,80_20,human,1,1,1,12,False
308,100_0,human,1,1,1,12,False
309,50_50,human,1,1,1,12,True
309,80_20,human,1,1,1,12,True
309,100_0,human,1,1,1,12,True
310,50_50,human,1,1,1,12,False
310,80_20,human,0,0,1,12,False
310,100_0,human,0,0,1,12,False
311,50_50,human,1,1,1,12,False
311,80_20,human,0,0,0,12,False
311,100_0,human,0,0,1,12,False
312,50_50,human,1,1,1,12,True
312,80_20,human,1,1,1,12,True
312,100_0,human,1,1,1,12,True
313,50_50,human,0,0,1,12,True
313,80_20,human,0,0,1,12,True
313,100_0,human,0,0,1,12,True
314,50_50,human,1,1,1,12,True
314,80_20,human,1,1,1,12,True
314,100_0,human,1,1,1,12,True
315,50_50,human,0,0,1,12,False
315,80_20,human,0,0,0,12,False
315,100_0,human,0,0,0,12,False
316,50_50,human,1,1,1,12,True
316,80_20,human,1,1,1,12,True
316,100_0,human,1,1,1,12,True
317,50_50,human,1,1,1,12,True
317,80_20,human,0,0,1,12,True
317,100_0,human,1,1,1,12,True
318,50_50,human,1,1,1,12,True
318,80_20,human,1,1,1,12,True
318,100_0,human,1,1,1,12,True
319,50_50,human,1,1,1,12,True
319,80_20,human,1,1,1,12,True
319,100_0,human,1,1,1,12,True
320,50_50,human,1,1,1,12,True
320,80_20,human,1,1,1,12,True
320,100_0,human,1,1,1,12,True
321,50_50,human,1,1,1,12,True
321,80_20,human,1,1,1,12,True
321,100_0,human,1,1,1,12,True
322,50_50,human,1,1,1,12,True
322,80_20,human,1,1,1,12,True
322,100_0,human,1,1,1,12,True
323,50_50,human,1,1,1,12,False
323,80_20,human,1,1,1,12,False
323,100_0,human,0,0,0,12,False
324,50_50,human,1,1,1,12,True
324,80_20,human,1,1,1,12,True
324,100_0,human,1,1,1,12,True
325,50_50,human,1,1,1,12,False
325,80_20,human,1,1,1,12,False
325,100_0,human,0,0,1,12,False
326,50_50,human,1,1,1,12,False
326,80_20,human,0,0,1,12,False
326,100_0,human,0,0,1,12,False
327,50_50,human,1,1,1,12,True
327,80_20,human,1,1,1,12,True
327,100_0,human,1,1,1,12,True
328,50_50,human,1,1,1,12,False
328,80_20,human,1,1,1,12,False
328,100_0,human,1,1,1,12,False
329,50_50,human,1,1,1,12,True
329,80_20,human,1,1,1,12,True
329,100_0,human,1,1,1,12,True
330,50_50,human,1,1,1,12,True
330,80_20,human,1,1,1,12,True
330,100_0,human,1,1,1,12,True
331,50_50,human,1,1,1,12,True
331,80_20,human,1,1,1,12,True
331,100_0,human,1,1,1,12,True
332,50_50,human,1,1,1,12,True
332,80_20,human,1,1,1,12,True
332,100_0,human,1,1,1,12,True
333,50_50,human,0,0,0,12,True
333,80_20,human,1,1,1,12,True
333,100_0,human,1,1,1,12,True
334,50_50,human,0,0,1,12,False
334,80_20,human,1,1,1,12,False
334,100_0,human,0,0,0,12,False
335,50_50,human,1,1,1,12,True
335,80_20,human,1,1,1,12,True
335,100_0,human,1,1,1,12,True
336,50_50,human,0,0,0,12,True
336,80_20,human,1,1,1,12,True
336,100_0,human,1,1,1,12,True
337,50_50,human,1,1,1,12,True
337,80_20,human,1,1,1,12,True
337,100_0,human,1,1,1,12,True
338,50_50,human,1,1,1,12,False
338,80_20,human,1,1,1,12,False
338,100_0,human,1,1,1,12,False
339,50_50,human,0,0,0,12,False
339,80_20,human,0,0,0,12,False
339,100_0,human,0,0,0,12,False
340,50_50,human,1,1,1,12,True
340,80_20,human,1,1,1,12,True
340,100_0,human,1,1,1,12,True
341,50_50,human,1,1,1,12,True
341,80_20,human,1,1,1,12,True
341,100_0,human,1,1,1,12,True
342,50_50,human,1,1,1,12,True
342,80_20,human,1,1,1,12,True
342,100_0,human,1,1,1,12,True
343,50_50,human,1,1,1,12,True
343,80_20,human,1,1,1,12,True
343,100_0,human,1,1,1,12,True
344,50_50,human,1,1,1,12,False
344,80_20,human,1,1,1,12,False
344,100_0,human,0,0,0,12,False
345,50_50,human,1,1,1,12,False
345,80_20,human,1,1,1,12,False
345,100_0,human,0,0,1,12,False
346,50_50,human,1,1,1,12,False
346,80_20,human,1,1,1,12,False
346,100_0,human,1,1,1,12,False
347,50_50,human,1,1,1,12,False
347,80_20,human,1,1,1,12,False
347,100_0,human,0,0,1,12,False
348,50_50,human,0,0,0,12,False
348,80_20,human,0,0,1,12,False
348,100_0,human,0,0,0,12,False
349,50_50,human,1,1,1,12,True
349,80_20,human,1,1,1,12,True
349,100_0,human,1,1,1,12,True
350,50_50,human,1,1,1,12,True
350,80_20,human,1,1,1,12,True
350,100_0,human,1,1,1,12,True
351,50_50,human,0,0,1,12,False
351,80_20,human,1,1,1,12,False
351,100_0,human,0,0,1,12,False
352,50_50,human,0,0,1,12,False
352,80_20,human,0,0,0,12,False
352,100_0,human,0,0,0,12,False
353,50_50,human,1,1,1,12,False
353,80_20,human,1,1,1,12,False
353,100_0,human,1,1,1,12,False
354,50_50,human,1,1,1,12,True
354,80_20,human,1,1,1,12,True
354,100_0,human,1,1,1,12,True
355,50_50,human,1,1,1,12,False
355,80_20,human,1,1,1,12,False
355,100_0,human,1,1,1,12,False
356,50_50,human,0,0,1,12,False
356,80_20,human,0,0,1,12,False
356,100_0,human,1,1,1,12,False
357,50_50,human,0,0,0,12,True
357,80_20,human,1,1,1,12,True
357,100_0,human,0,0,1,12,True
358,50_50,human,0,0,1,12,False
358,80_20,human,0,0,0,12,False
358,100_0,human,0,0,0,12,False
359,50_50,human,1,1,1,12,True
359,80_20,human,1,1,1,12,True
359,100_0,human,1,1,1,12,True
360,50_50,human,0,0,0,12,False
360,80_20,human,0,0,0,12,False
360,100_0,human,0,0,0,12,False
361,50_50,human,1,1,1,12,False
361,80_20,human,1,1,1,12,False
361,100_0,human,1,1,1,12,False
362,50_50,human,0,0,1,12,True
362,80_20,human,0,0,1,12,True
362,100_0,human,1,1,1,12,True
363,50_50,human,1,1,1,12,True
363,80_20,human,1,1,1,12,True
363,100_0,human,1,1,1,12,True
364,50_50,human,1,1,1,12,True
364,80_20,human,1,1,1,12,True
364,100_0,human,1,1,1,12,True
365,50_50,human,1,1,1,12,True
365,80_20,human,1,1,1,12,True
365,100_0,human,1,1,1,12,True
366,50_50,human,1,1,1,12,True
366,80_20,human,1,1,1,12,True
366,100_0,human,1,1,1,12,True
367,50_50,human,0,0,0,12,False
367,80_20,human,0,0,0,12,False
367,100_0,human,0,0,0,12,False
368,50_50,human,1,1,1,12,True
368,80_20,human,1,1,1,12,True
368,100_0,human,1,1,1,12,True
369,50_50,human,1,1,1,12,False
369,80_20,human,1,1,1,12,False
369,100_0,human,0,0,1,12,False
370,50_50,human,1,1,1,12,True
370,80_20,human,1,1,1,12,True
370,100_0,human,1,1,1,12,True
371,50_50,human,1,1,1,12,False
371,80_20,human,1,1,1,12,False
371,100_0,human,1,1,1,12,False
372,50_50,human,1,1,1,12,True
372,80_20,human,1,1,1,12,True
372,100_0,human,0,0,1,12,True
373,50_50,human,1,1,1,12,True
373,80_20,human,1,1,1,12,True
373,100_0,human,1,1,1,12,True
374,50_50,human,1,1,1,12,True
374,80_20,human,0,0,0,12,True
374,100_0,human,1,1,1,12,True
375,50_50,human,1,1,1,12,False
375,80_20,human,1,1,1,12,False
375,100_0,human,1,1,1,12,False
376,50_50,human,1,1,1,12,False
376,80_20,human,1,1,1,12,False
376,100_0,human,0,0,1,12,False
377,50_50,human,1,1,1,12,False
377,80_20,human,1,1,1,12,False
377,100_0,human,1,1,1,12,False
378,50_50,human,0,0,1,12,True
378,80_20,human,1,1,1,12,True
378,100_0,human,1,1,1,12,True
379,50_50,human,1,1,1,12,True
379,80_20,human,1,1,1,12,True
379,100_0,human,1,1,1,12,True
380,50_50,human,1,1,1,12,True
380,80_20,human,0,0,1,12,True
380,100_0,human,1,1,1,12,True
381,50_50,human,1,1,1,12,False
381,80_20,human,1,1,1,12,False
381,100_0,human,1,1,1,12,False
382,50_50,human,1,1,1,12,True
382,80_20,human,0,0,1,12,True
382,100_0,human,1,1,1,12,True
383,50_50,human,0,0,1,12,False
383,80_20,human,0,0,0,12,False
383,100_0,human,0,0,1,12,False
384,50_50,human,1,1,1,12,False
384,80_20,human,0,0,0,12,False
384,100_0,human,0,0,0,12,False
385,50_50,human,0,0,1,12,False
385,80_20,human,1,1,1,12,False
385,100_0,human,1,1,1,12,False
386,50_50,human,1,1,1,12,True
386,80_20,human,0,0,0,12,True
386,100_0,human,1,1,1,12,True
387,50_50,human,0,0,0,12,True
387,80_20,human,0,0,1,12,True
387,100_0,human,0,0,1,12,True
388,50_50,human,0,0,1,12,False
388,80_20,human,1,1,1,12,False
388,100_0,human,1,1,1,12,False
389,50_50,human,1,1,1,12,False
389,80_20,human,1,1,1,12,False
389,100_0,human,1,1,1,12,False
390,50_50,human,1,1,1,12,False
390,80_20,human,1,1,1,12,False
390,100_0,human,1,1,1,12,False
391,50_50,human,1,1,1,12,False
391,80_20,human,1,1,1,12,False
391,100_0,human,1,1,1,12,False
392,50_50,human,1,1,1,12,True
392,80_20,human,1,1,1,12,True
392,100_0,human,1,1,1,12,True
393,50_50,human,0,0,0,12,True
393,80_20,human,1,1,1,12,True
393,100_0,human,1,1,1,12,True
394,50_50,human,0,0,0,12,False
394,80_20,human,0,0,0,12,False
394,100_0,human,0,0,0,12,False
395,50_50,human,1,1,1,12,False
395,80_20,human,1,1,1,12,False
395,100_0,human,0,0,1,12,False
396,50_50,human,0,0,0,12,False
396,80_20,human,1,1,1,12,False
396,100_0,human,0,0,0,12,False
397,50_50,human,1,1,1,12,True
397,80_20,human,1,1,1,12,True
397,100_0,human,1,1,1,12,True
398,50_50,human,1,1,1,12,True
398,80_20,human,0,0,1,12,True
398,100_0,human,1,1,1,12,True
399,50_50,human,0,0,0,12,True
399,80_20,human,0,0,1,12,True
399,100_0,human,0,0,1,12,True
400,50_50,human,0,0,0,12,False
400,80_20,human,0,0,0,12,False
400,100_0,human,0,0,0,12,False
401,50_50,human,0,0,0,12,True
401,80_20,human,0,0,1,12,True
401,100_0,human,1,1,1,12,True
