stim_id,condition,domain,maj_decision,avg_decision,mwe_decision,n_raters,TP
402,50_50,human,1,1,1,12,False
402,80_20,human,1,1,1,12,False
402,100_0,human,0,0,0,12,False
403,50_50,human,1,1,1,12,False
403,80_20,human,1,1,1,12,False
403,100_0,human,1,1,1,12,False
404,50_50,human,1,1,1,12,True
404,80_20,human,1,1,1,12,True
404,100_0,human,1,1,1,12,True
405,50_50,human,1,1,1,12,False
405,80_20,human,0,0,0,12,False
405,100_0,human,1,1,1,12,False
406,50_50,human,0,0,0,12,False
406,80_20,human,1,1,1,12,False
406,100_0,human,0,0,1,12,False
407,50_50,human,0,0,0,12,True
407,80_20,human,1,1,1,12,True
407,100_0,human,1,1,1,12,True
408,50_50,human,0,0,1,12,True
408,80_20,human,1,1,1,12,True
408,100_0,human,0,0,1,12,True
409,50_50,human,0,0,1,12,False
409,80_20,human,0,0,0,12,False
409,100_0,human,0,0,0,12,False
410,50_50,human,0,0,0,12,False
410,80_20,human,0,0,0,12,False
410,100_0,human,0,0,0,12,False
411,50_50,human,0,0,1,12,False
411,80_20,human,0,0,0,12,False
411,100_0,human,0,0,0,12,False
412,50_50,human,1,1,1,12,True
412,80_20,human,1,1,1,12,True
412,100_0,human,1,1,1,12,True
413,50_50,human,1,1,1,12,False
413,80_20,human,0,0,1,12,False
413,100_0,human,1,1,1,12,False
414,50_50,human,1,1,1,12,True
414,80_20,human,1,1,1,12,True
414,100_0,human,1,1,1,12,True
415,50_50,human,0,0,0,12,False
415,80_20,human,0,0,0,12,False
415,100_0,human,0,0,0,12,False
416,50_50,human,1,1,1,12,True
416,80_20,human,1,1,1,12,True
416,100_0,human,1,1,1,12,True
417,50_50,human,0,0,0,12,True
417,80_20,human,0,0,1,12,True
417,100_0,human,1,1,1,12,True
418,50_50,human,0,0,1,12,False
418,80_20,human,0,0,1,12,False
418,100_0,human,0,0,0,12,False
419,50_50,human,0,0,0,12,False
419,80_20,human,0,0,1,12,False
419,100_0,human,0,0,0,12,False
420,50_50,human,0,0,0,12,False
420,80_20,human,0,0,0,12,False
420,100_0,human,0,0,0,12,False
421,50_50,human,0,0,1,12,False
421,80_20,human,0,0,1,12,False
421,100_0,human,1,1,1,12,False
422,50_50,human,1,1,1,12,False
422,80_20,human,1,1,1,12,False
422,100_0,human,1,1,1,12,False
423,50_50,human,1,1,1,12,True
423,80_20,human,1,1,1,12,True
423,100_0,human,1,1,1,12,True
424,50_50,human,0,0,1,12,False
424,80_20,human,1,1,1,12,False
424,100_0,human,1,1,1,12,False
425,50_50,human,1,1,1,12,False
425,80_20,human,1,1,1,12,False
425,100_0,human,0,0,1,12,False
426,50_50,human,1,1,1,12,True
426,80_20,human,1,1,1,12,True
426,100_0,human,1,1,1,12,True
427,50_50,human,1,1,1,12,False
427,80_20,human,1,1,1,12,False
427,100_0,human,0,0,0,12,False
428,50_50,human,1,1,1,12,True
428,80_20,human,1,1,1,12,True
428,100_0,human,1,1,1,12,True
429,50_50,human,0,0,0,12,False
429,80_20,human,0,0,1,12,False
429,100_0,human,1,1,1,12,False
430,50_50,human,1,1,1,12,True
430,80_20,human,1,1,1,12,True
430,100_0,human,1,1,1,12,True
431,50_50,human,0,0,0,12,True
431,80_20,human,0,0,1,12,True
431,100_0,human,1,1,1,12,True
432,50_50,human,0,0,0,12,False
432,80_20,human,0,0,0,12,False
432,100_0,human,0,0,0,12,False
433,50_50,human,1,1,1,12,False
433,80_20,human,1,1,1,12,False
433,100_0,human,0,0,1,12,False
434,50_50,human,0,0,1,12,False
434,80_20,human,0,0,0,12,False
434,100_0,human,0,0,0,12,False
435,50_50,human,0,0,1,12,False
435,80_20,human,0,0,0,12,False
435,100_0,human,1,1,1,12,False
436,50_50,human,0,0,1,12,True
436,80_20,human,0,0,1,12,True
436,100_0,human,1,1,1,12,True
437,50_50,human,1,1,1,12,False
437,80_20,human,1,1,1,12,False
437,100_0,human,1,1,1,12,False
438,50_50,human,1,1,1,12,False
438,80_20,human,1,1,1,12,False
438,100_0,human,0,0,1,12,False
439,50_50,human,0,0,1,12,False
439,80_20,human,0,0,0,12,False
439,100_0,human,0,0,0,12,False
440,50_50,human,1,1,1,12,False
440,80_20,human,1,1,1,12,False
440,100_0,human,1,1,1,12,False
441,50_50,human,1,1,1,12,False
441,80_20,human,0,0,1,12,False
441,100_0,human,1,1,1,12,False
442,50_50,human,0,0,1,12,False
442,80_20,human,1,1,1,12,False
442,100_0,human,0,0,0,12,False
443,50_50,human,0,0,0,12,False
443,80_20,human,0,0,1,12,False
443,100_0,human,0,0,0,12,False
444,50_50,human,1,1,1,12,True
444,80_20,human,1,1,1,12,True
444,100_0,human,1,1,1,12,True
445,50_50,human,0,0,0,12,False
445,80_20,human,0,0,0,12,False
445,100_0,human,0,0,0,12,False
446,50_50,human,1,1,1,12,True
446,80_20,human,1,1,1,12,True
446,100_0,human,1,1,1,12,True
447,50_50,human,1,1,1,12,True
447,80_20,human,1,1,1,12,True
447,100_0,human,1,1,1,12,True
448,50_50,human,1,1,1,12,True
448,80_20,human,1,1,1,12,True
448,100_0,human,1,1,1,12,True
449,50_50,human,1,1,1,12,False
449,80_20,human,1,1,1,12,False
449,100_0,human,1,1,1,12,False
450,50_50,human,1,1,1,12,False
450,80_20,human,1,1,1,12,False
450,100_0,human,0,0,1,12,False
451,50_50,human,0,0,1,12,False
451,80_20,human,0,0,0,12,False
451,100_0,human,0,0,0,12,False
452,50_50,human,1,1,1,12,True
452,80_20,human,1,1,1,12,True
452,100_0,human,1,1,1,12,True
453,50_50,human,0,0,1,12,True
453,80_20,human,0,0,0,12,True
453,100_0,human,1,1,1,12,True
454,50_50,human,0,0,1,12,True
454,80_20,human,1,1,1,12,True
454,100_0,human,1,1,1,12,True
455,50_50,human,0,0,1,12,False
455,80_20,human,0,0,0,12,False
455,100_0,human,0,0,0,12,False
456,50_50,human,0,0,1,12,False
456,80_20,human,1,1,1,12,False
456,100_0,human,0,0,1,12,False
457,50_50,human,0,0,0,12,True
457,80_20,human,1,1,1,12,True
457,100_0,human,1,1,1,12,True
458,50_50,human,1,1,1,12,True
458,80_20,human,1,1,1,12,True
458,100_0,human,1,1,1,12,True
459,50_50,human,1,1,1,12,True
459,80_20,human,1,1,1,12,True
459,100_0,human,1,1,1,12,True
460,50_50,human,1,1,1,12,False
460,80_20,human,1,1,1,12,False
460,100_0,human,1,1,1,12,False
461,50_50,human,1,1,1,12,True
461,80_20,human,1,1,1,12,True
461,100_0,human,1,1,1,12,True
462,50_50,human,1,1,1,12,True
462,80_20,human,1,1,1,12,True
462,100_0,human,1,1,1,12,True
463,50_50,human,1,1,1,12,True
463,80_20,human,1,1,1,12,True
463,100_0,human,1,1,1,12,True
464,50_50,human,1,1,1,12,True
464,80_20,human,0,0,0,12,True
464,100_0,human,1,1,1,12,True
465,50_50,human,1,1,1,12,False
465,80_20,human,0,0,0,12,False
465,100_0,human,0,0,1,12,False
466,50_50,human,1,1,1,12,True
466,80_20,human,1,1,1,12,True
466,100_0,human,1,1,1,12,True
467,50_50,human,1,1,1,12,True
467,80_20,human,1,1,1,12,True
467,100_0,human,1,1,1,12,True
468,50_50,human,1,1,1,12,True
468,80_20,human,1,1,1,12,True
468,100_0,human,1,1,1,12,True
469,50_50,human,1,1,1,12,True
469,80_20,human,1,1,1,12,True
469,100_0,human,1,1,1,12,True
470,50_50,human,1,1,1,12,True
470,80_20,human,0,0,1,12,True
470,100_0,human,1,1,1,12,True
471,50_50,human,1,1,1,12,True
471,80_20,human,1,1,1,12,True
471,100_0,human,1,1,1,12,True
472,50_50,human,1,1,1,12,True
472,80_20,human,1,1,1,12,True
472,100_0,human,1,1,1,12,True
473,50_50,human,1,1,1,12,True
473,80_20,human,1,1,1,12,True
473,100_0,human,1,1,1,12,True
474,50_50,human,1,1,1,12,False
474,80_20,human,1,1,1,12,False
474,100_0,human,1,1,1,12,False
475,50_50,human,0,0,1,12,False
475,80_20,human,0,0,0,12,False
475,100_0,human,0,0,0,12,False
476,50_50,human,1,1,1,12,True
476,80_20,human,1,1,1,12,True
476,100_0,human,1,1,1,12,True
477,50_50,human,0,0,1,12,True
477,80_20,human,1,1,1,12,True
477,100_0,human,1,1,1,12,True
478,50_50,human,0,0,1,12,True
478,80_20,human,1,1,1,12,True
478,100_0,human,1,1,1,12,True
479,50_50,human,1,1,1,12,True
479,80_20,human,1,1,1,12,True
479,100_0,human,1,1,1,12,True
480,50_50,human,0,0,0,12,False
480,80_20,human,0,0,0,12,False
480,100_0,human,0,0,0,12,False
481,50_50,human,1,1,1,12,True
481,80_20,human,1,1,1,12,True
481,100_0,human,1,1,1,12,True
482,50_50,human,1,1,1,12,True
482,80_20,human,1,1,1,12,True
482,100_0,human,0,0,1,12,True
483,50_50,human,1,1,1,12,False
483,80_20,human,1,1,1,12,False
483,100_0,human,1,1,1,12,False
484,50_50,human,0,0,0,12,False
484,80_20,human,0,0,0,12,False
484,100_0,human,0,0,0,12,False
485,50_50,human,1,1,1,12,False
485,80_20,human,1,1,1,12,False
485,100_0,human,1,1,1,12,False
486,50_50,human,1,1,1,12,False
486,80_20,human,0,0,1,12,False
486,100_0,human,1,1,1,12,False
487,50_50,human,1,1,1,12,False
487,80_20,human,1,1,1,12,False
487,100_0,human,0,0,1,12,False
488,50_50,human,1,1,1,12,True
488,80_20,human,1,1,1,12,True
488,100_0,human,1,1,1,12,True
489,50_50,human,1,1,1,12,True
489,80_20,human,1,1,1,12,True
489,100_0,human,1,1,1,12,True
490,50_50,human,1,1,1,12,False
490,80_20,human,1,1,1,12,False
490,100_0,human,0,0,1,12,False
491,50_50,human,1,1,1,12,True
491,80_20,human,1,1,1,12,True
491,100_0,human,1,1,1,12,True
492,50_50,human,0,0,1,12,True
492,80_20,human,0,0,0,12,True
492,100_0,human,0,0,1,12,True
493,50_50,human,1,1,1,12,False
493,80_20,human,1,1,1,12,False
493,100_0,human,0,0,1,12,False
494,50_50,human,1,1,1,12,False
494,80_20,human,1,1,1,12,False
494,100_0,human,0,0,1,12,False
495,50_50,human,0,0,0,12,False
495,80_20,human,0,0,1,12,False
495,100_0,human,0,0,0,12,False
496,50_50,human,0,0,0,12,False
496,80_20,human,1,1,1,12,False
496,100_0,human,0,0,1,12,False
497,50_50,human,0,0,0,12,False
497,80_20,human,0,0,0,12,False
497,100_0,human,0,0,0,12,False
498,50_50,human,1,1,1,12,False
498,80_20,human,1,1,1,12,False
498,100_0,human,1,1,1,12,False
499,50_50,human,1,1,1,12,True
499,80_20,human,1,1,1,12,True
499,100_0,human,1,1,1,12,True
500,50_50,human,0,0,1,12,True
500,80_20,human,1,1,1,12,True
500,100_0,human,1,1,1,12,True
501,50_50,human,1,1,1,12,True
501,80_20,human,0,0,0,12,True
501,100_0,human,0,0,0,12,True
502,50_50,human,0,0,1,12,True
502,80_20,human,1,1,1,12,True
502,100_0,human,1,1,1,12,True
503,50_50,human,1,1,1,12,False
503,80_20,human,1,1,1,12,False
503,100_0,human,1,1,1,12,False
504,50_50,human,1,1,1,12,True
504,80_20,human,1,1,1,12,True
504,100_0,human,1,1,1,12,True
505,50_50,human,0,0,1,12,True
505,80_20,human,1,1,1,12,True
505,100_0,human,1,1,1,12,True
506,50_50,human,1,1,1,12,True
506,80_20,human,1,1,1,12,True
506,100_0,human,1,1,1,12,True
507,50_50,human,1,1,1,12,False
507,80_20,human,1,1,1,12,False
507,100_0,human,0,0,1,12,False
508,50_50,human,0,0,1,12,False
508,80_20,human,0,0,0,12,False
508,100_0,human,1,1,1,12,False
509,50_50,human,0,0,1,12,False
509,80_20,human,0,0,1,12,False
509,100_0,human,0,0,1,12,False
510,50_50,human,1,1,1,12,False
510,80_20,human,0,0,1,12,False
510,100_0,human,0,0,0,12,False
511,50_50,human,0,0,0,12,False
511,80_20,human,0,0,0,12,False
511,100_0,human,0,0,0,12,False
512,50_50,human,0,0,0,12,False
512,80_20,human,1,1,1,12,False
512,100_0,human,0,0,0,12,False
513,50_50,human,0,0,0,12,True
513,80_20,human,0,0,1,12,True
513,100_0,human,1,1,1,12,True
514,50_50,human,1,1,1,12,True
514,80_20,human,1,1,1,12,True
514,100_0,human,1,1,1,12,True
515,50_50,human,1,1,1,12,True
515,80_20,human,1,1,1,12,True
515,100_0,human,1,1,1,12,True
516,50_50,human,0,0,1,12,True
516,80_20,human,1,1,1,12,True
516,100_0,human,1,1,1,12,True
517,50_50,human,1,1,1,12,False
517,80_20,human,1,1,1,12,False
517,100_0,human,0,0,1,12,False
518,50_50,human,1,1,1,12,False
518,80_20,human,1,1,1,12,False
518,100_0,human,0,0,0,12,False
519,50_50,human,1,1,1,12,False
519,80_20,human,0,0,0,12,False
519,100_0,human,1,1,1,12,False
520,50_50,human,0,0,0,12,False
520,80_20,human,0,0,1,12,False
520,100_0,human,0,0,1,12,False
521,50_50,human,1,1,1,12,True
521,80_20,human,1,1,1,12,True
521,100_0,human,1,1,1,12,True
522,50_50,human,1,1,1,12,False
522,80_20,human,1,1,1,12,False
522,100_0,human,0,0,1,12,False
523,50_50,human,1,1,1,12,True
523,80_20,human,1,1,1,12,True
523,100_0,human,1,1,1,12,True
524,50_50,human,0,0,0,12,False
524,80_20,human,1,1,1,12,False
524,100_0,human,0,0,0,12,False
525,50_50,human,0,0,1,12,True
525,80_20,human,1,1,1,12,True
525,100_0,human,1,1,1,12,True
526,50_50,human,0,0,0,12,False
526,80_20,human,0,0,0,12,False
526,100_0,human,0,0,0,12,False
527,50_50,human,1,1,1,12,True
527,80_20,human,1,1,1,12,True
527,100_0,human,1,1,1,12,True
528,50_50,human,0,0,0,12,False
528,80_20,human,1,1,1,12,False
528,100_0,human,1,1,1,12,False
529,50_50,human,0,0,1,12,False
529,80_20,human,1,1,1,12,False
529,100_0,human,1,1,1,12,False
530,50_50,human,1,1,1,12,False
530,80_20,human,0,0,0,12,False
530,100_0,human,1,1,1,12,False
531,50_50,human,1,1,1,12,False
531,80_20,human,1,1,1,12,False
531,100_0,human,1,1,1,12,False
532,50_50,human,1,1,1,12,False
532,80_20,human,1,1,1,12,False
532,100_0,human,1,1,1,12,False
533,50_50,human,1,1,1,12,True
533,80_20,human,1,1,1,12,True
533,100_0,human,1,1,1,12,True
534,50_50,human,1,1,1,12,False
534,80_20,human,0,0,1,12,False
534,100_0,human,0,0,0,12,False
535,50_50,human,1,1,1,12,False
535,80_20,human,0,0,1,12,False
535,100_0,human,1,1,1,12,False
536,50_50,human,1,1,1,12,False
536,80_20,human,0,0,1,12,False
536,100_0,human,1,1,1,12,False
537,50_50,human,0,0,1,12,False
537,80_20,human,0,0,0,12,False
537,100_0,human,0,0,0,12,False
538,50_50,human,1,1,1,12,True
538,80_20,human,1,1,1,12,True
538,100_0,human,1,1,1,12,True
539,50_50,human,1,1,1,12,True
539,80_20,human,1,1,1,12,True
539,100_0,human,1,1,1,12,True
540,50_50,human,1,1,1,12,False
540,80_20,human,0,0,0,12,False
540,100_0,human,0,0,0,12,False
541,50_50,human,1,1,1,12,True
541,80_20,human,0,0,0,12,True
541,100_0,human,1,1,1,12,True
542,50_50,human,1,1,1,12,True
542,80_20,human,1,1,1,12,True
542,100_0,human,1,1,1,12,True
543,50_50,human,0,0,1,12,False
543,80_20,human,1,1,1,12,False
543,100_0,human,0,0,1,12,False
544,50_50,human,1,1,1,12,True
544,80_20,human,1,1,1,12,True
544,100_0,human,1,1,1,12,True
545,50_50,human,1,1,1,12,False
545,80_20,human,1,1,1,12,False
545,100_0,human,0,0,1,12,False
546,50_50,human,0,0,0,12,False
546,80_20,human,1,1,1,12,False
546,100_0,human,0,0,1,12,False
547,50_50,human,1,1,1,12,True
547,80_20,human,1,1,1,12,True
547,100_0,human,1,1,1,12,True
548,50_50,human,1,1,1,12,True
548,80_20,human,1,1,1,12,True
548,100_0,human,1,1,1,12,True
549,50_50,human,1,1,1,12,False
549,80_20,human,1,1,1,12,False
549,100_0,human,0,0,1,12,False
550,50_50,human,1,1,1,12,True
550,80_20,human,1,1,1,12,True
550,100_0,human,1,1,1,12,True
551,50_50,human,1,1,1,12,True
551,80_20,human,1,1,1,12,True
551,100_0,human,1,1,1,12,True
552,50_50,human,0,0,0,12,False
552,80_20,human,0,0,1,12,False
552,100_0,human,0,0,0,12,False
553,50_50,human,1,1,1,12,True
553,80_20,human,1,1,1,12,True
553,100_0,human,1,1,1,12,True
554,50_50,human,1,1,1,12,True
554,80_20,human,1,1,1,12,True
554,100_0,human,1,1,1,12,True
555,50_50,human,0,0,1,12,True
555,80_20,human,0,0,0,12,True
555,100_0,human,0,0,1,12,True
556,50_50,human,1,1,1,12,False
556,80_20,human,1,1,1,12,False
556,100_0,human,0,0,1,12,False
557,50_50,human,1,1,1,12,True
557,80_20,human,1,1,1,12,True
557,100_0,human,1,1,1,12,True
558,50_50,human,0,0,1,12,False
558,80_20,human,1,1,1,12,False
558,100_0,human,1,1,1,12,False
559,50_50,human,1,1,1,12,True
559,80_20,human,1,1,1,12,True
559,100_0,human,1,1,1,12,True
560,50_50,human,0,0,1,12,False
560,80_20,human,0,0,0,12,False
560,100_0,human,0,0,0,12,False
561,50_50,human,1,1,1,12,True
561,80_20,human,1,1,1,12,True
561,100_0,human,1,1,1,12,True
562,50_50,human,1,1,1,12,True
562,80_20,human,0,0,1,12,True
562,100_0,human,1,1,1,12,True
563,50_50,human,1,1,1,12,True
563,80_20,human,1,1,1,12,True
563,100_0,human,1,1,1,12,True
564,50_50,human,1,1,1,12,True
564,80_20,human,1,1,1,12,True
564,100_0,human,1,1,1,12,True
565,50_50,human,1,1,1,12,True
565,80_20,human,1,1,1,12,True
565,100_0,human,1,1,1,12,True
566,50_50,human,1,1,1,12,True
566,80_20,human,1,1,1,12,True
566,100_0,human,1,1,1,12,True
567,50_50,human,1,1,1,12,False
567,80_20,human,1,1,1,12,False
567,100_0,human,0,0,0,12,False
568,50_50,human,1,1,1,12,False
568,80_20,human,0,0,0,12,False
568,100_0,human,0,0,0,12,False
569,50_50,human,1,1,1,12,True
569,80_20,human,1,1,1,12,True
569,100_0,human,1,1,1,12,True
570,50_50,human,0,0,1,12,False
570,80_20,human,0,0,0,12,False
570,100_0,human,0,0,0,12,False
571,50_50,human,1,1,1,12,False
571,80_20,human,1,1,1,12,False
571,100_0,human,1,1,1,12,False
572,50_50,human,1,1,1,12,True
572,80_20,human,1,1,1,12,True
572,100_0,human,1,1,1,12,True
573,50_50,human,1,1,1,12,False
573,80_20,human,1,1,1,12,False
573,100_0,human,1,1,1,12,False
574,50_50,human,1,1,1,12,False
574,80_20,human,0,0,0,12,False
574,100_0,human,0,0,1,12,False
575,50_50,human,1,1,1,12,True
575,80_20,human,1,1,1,12,True
575,100_0,human,0,0,1,12,True
576,50_50,human,1,1,1,12,True
576,80_20,human,1,1,1,12,True
576,100_0,human,1,1,1,12,True
577,50_50,human,1,1,1,12,True
577,80_20,human,1,1,1,12,True
577,100_0,human,1,1,1,12,True
578,50_50,human,1,1,1,12,True
578,80_20,human,1,1,1,12,True
578,100_0,human,1,1,1,12,True
579,50_50,human,0,0,1,12,False
579,80_20,human,0,0,0,12,False
579,100_0,human,0,0,1,12,False
580,50_50,human,0,0,0,12,False
580,80_20,human,0,0,0,12,False
580,100_0,human,0,0,0,12,False
581,50_50,human,1,1,1,12,True
581,80_20,human,1,1,1,12,True
581,100_0,human,1,1,1,12,True
582,50_50,human,1,1,1,12,True
582,80_20,human,1,1,1,12,True
582,100_0,human,0,0,1,12,True
583,50_50,human,0,0,0,12,False
583,80_20,human,0,0,0,12,False
583,100_0,human,0,0,0,12,False
584,50_50,human,0,0,1,12,False
584,80_20,human,1,1,1,12,False
584,100_0,human,0,0,0,12,False
585,50_50,human,1,1,1,12,True
585,80_20,human,1,1,1,12,True
585,100_0,human,1,1,1,12,True
586,50_50,human,0,0,1,12,False
586,80_20,human,0,0,0,12,False
586,100_0,human,0,0,0,12,False
587,50_50,human,1,1,1,12,False
587,80_20,human,0,0,0,12,False
587,100_0,human,0,0,0,12,False
588,50_50,human,1,1,1,12,True
588,80_20,human,0,0,0,12,True
588,100_0,human,1,1,1,12,True
589,50_50,human,1,1,1,12,True
589,80_20,human,1,1,1,12,True
589,100_0,human,1,1,1,12,True
590,50_50,human,1,1,1,12,True
590,80_20,human,1,1,1,12,True
590,100_0,human,1,1,1,12,True
591,50_50,human,0,0,1,12,False
591,80_20,human,0,0,0,12,False
591,100_0,human,0,0,0,12,False
592,50_50,human,0,0,0,12,False
592,80_20,human,0,0,0,12,False
592,100_0,human,0,0,0,12,False
593,50_50,human,1,1,1,12,True
593,80_20,human,1,1,1,12,True
593,100_0,human,1,1,1,12,True
594,50_50,human,1,1,1,12,True
594,80_20,human,1,1,1,12,True
594,100_0,human,1,1,1,12,True
595,50_50,human,1,1,1,12,True
595,80_20,human,1,1,1,12,True
595,100_0,human,1,1,1,12,True
596,50_50,human,0,0,1,12,False
596,80_20,human,0,0,0,12,False
596,100_0,human,0,0,0,12,False
597,50_50,human,1,1,1,12,False
597,80_20,human,1,1,1,12,False
597,100_0,human,1,1,1,12,False
598,50_50,human,1,1,1,12,True
598,80_20,human,1,1,1,12,True
598,100_0,human,1,1,1,12,True
599,50_50,human,1,1,1,12,False
599,80_20,human,1,1,1,12,False
599,100_0,human,1,1,1,12,False
600,50_50,human,1,1,1,12,False
600,80_20,human,1,1,1,12,False
600,100_0,human,0,0,0,12,False
601,50_50,human,0,0,0,12,False
