stim_id,condition,domain,maj_decision,avg_decision,mwe_decision,n_raters,TP
601,80_20,human,1,1,1,12,False
601,100_0,human,0,0,1,12,False
602,50_50,human,1,1,1,12,False
602,80_20,human,1,1,1,12,False
602,100_0,human,0,0,1,12,False
603,50_50,human,1,1,1,12,False
603,80_20,human,1,1,1,12,False
603,100_0,human,1,1,1,12,False
604,50_50,human,1,1,1,12,True
604,80_20,human,1,1,1,12,True
604,100_0,human,1,1,1,12,True
605,50_50,human,1,1,1,12,True
605,80_20,human,1,1,1,12,True
605,100_0,human,1,1,1,12,True
606,50_50,human,1,1,1,12,True
606,80_20,human,1,1,1,12,True
606,100_0,human,1,1,1,12,True
607,50_50,human,1,1,1,12,True
607,80_20,human,1,1,1,12,True
607,100_0,human,1,1,1,12,True
608,50_50,human,1,1,1,12,True
608,80_20,human,1,1,1,12,True
608,100_0,human,1,1,1,12,True
609,50_50,human,0,0,0,12,False
609,80_20,human,0,0,0,12,False
609,100_0,human,0,0,1,12,False
610,50_50,human,1,1,1,12,True
610,80_20,human,1,1,1,12,True
610,100_0,human,1,1,1,12,True
611,50_50,human,1,1,1,12,False
611,80_20,human,1,1,1,12,False
611,100_0,human,1,1,1,12,False
612,50_50,human,1,1,1,12,True
612,80_20,human,0,0,0,12,True
612,100_0,human,1,1,1,12,True
613,50_50,human,0,0,0,12,False
613,80_20,human,0,0,0,12,False
613,100_0,human,0,0,0,12,False
614,50_50,human,1,1,1,12,True
614,80_20,human,1,1,1,12,True
614,100_0,human,1,1,1,12,True
615,50_50,human,0,0,1,12,False
615,80_20,human,1,1,1,12,False
615,100_0,human,0,0,1,12,False
616,50_50,human,0,0,1,12,True
616,80_20,human,0,0,1,12,True
616,100_0,human,1,1,1,12,True
617,50_50,human,1,1,1,12,False
617,80_20,human,1,1,1,12,False
617,100_0,human,1,1,1,12,False
618,50_50,human,0,0,1,12,True
618,80_20,human,1,1,1,12,True
618,100_0,human,1,1,1,12,True
619,50_50,human,0,0,1,12,False
619,80_20,human,0,0,1,12,False
619,100_0,human,0,0,0,12,False
620,50_50,human,1,1,1,12,False
620,80_20,human,1,1,1,12,False
620,100_0,human,0,0,1,12,False
621,50_50,human,1,1,1,12,True
621,80_20,human,1,1,1,12,True
621,100_0,human,1,1,1,12,True
622,50_50,human,1,1,1,12,False
622,80_20,human,1,1,1,12,False
622,100_0,human,1,1,1,12,False
623,50_50,human,0,0,0,12,False
623,80_20,human,0,0,0,12,False
623,100_0,human,0,0,1,12,False
624,50_50,human,1,1,1,12,False
624,80_20,human,1,1,1,12,False
624,100_0,human,0,0,1,12,False
625,50_50,human,0,0,1,12,True
625,80_20,human,1,1,1,12,True
625,100_0,human,1,1,1,12,True
626,50_50,human,0,0,0,12,False
626,80_20,human,0,0,1,12,False
626,100_0,human,0,0,0,12,False
627,50_50,human,1,1,1,12,False
627,80_20,human,1,1,1,12,False
627,100_0,human,1,1,1,12,False
628,50_50,human,1,1,1,12,True
628,80_20,human,1,1,1,12,True
628,100_0,human,1,1,1,12,True
629,50_50,human,1,1,1,12,True
629,80_20,human,1,1,1,12,True
629,100_0,human,0,0,1,12,True
630,50_50,human,1,1,1,12,False
630,80_20,human,1,1,1,12,False
630,100_0,human,0,0,0,12,False
631,50_50,human,1,1,1,12,False
631,80_20,human,1,1,1,12,False
631,100_0,human,1,1,1,12,False
632,50_50,human,1,1,1,12,True
632,80_20,human,1,1,1,12,True
632,100_0,human,1,1,1,12,True
633,50_50,human,1,1,1,12,False
633,80_20,human,1,1,1,12,False
633,100_0,human,0,0,1,12,False
634,50_50,human,1,1,1,12,True
634,80_20,human,1,1,1,12,True
634,100_0,human,1,1,1,12,True
635,50_50,human,0,0,0,12,False
635,80_20,human,0,0,1,12,False
635,100_0,human,0,0,1,12,False
636,50_50,human,1,1,1,12,False
636,80_20,human,1,1,1,12,False
636,100_0,human,0,0,0,12,False
637,50_50,human,0,0,1,12,True
637,80_20,human,1,1,1,12,True
637,100_0,human,1,1,1,12,True
638,50_50,human,1,1,1,12,False
638,80_20,human,1,1,1,12,False
638,100_0,human,1,1,1,12,False
639,50_50,human,1,1,1,12,True
639,80_20,human,1,1,1,12,True
639,100_0,human,1,1,1,12,True
640,50_50,human,1,1,1,12,True
640,80_20,human,1,1,1,12,True
640,100_0,human,1,1,1,12,True
641,50_50,human,1,1,1,12,True
641,80_20,human,1,1,1,12,True
641,100_0,human,1,1,1,12,True
642,50_50,human,0,0,1,12,False
642,80_20,human,0,0,0,12,False
642,100_0,human,0,0,1,12,False
643,50_50,human,1,1,1,12,True
643,80_20,human,1,1,1,12,True
643,100_0,human,1,1,1,12,True
644,50_50,human,1,1,1,12,True
644,80_20,human,1,1,1,12,True
644,100_0,human,1,1,1,12,True
645,50_50,human,1,1,1,12,True
645,80_20,human,1,1,1,12,True
645,100_0,human,1,1,1,12,True
646,50_50,human,1,1,1,12,True
646,80_20,human,1,1,1,12,True
646,100_0,human,1,1,1,12,True
647,50_50,human,0,0,0,12,False
647,80_20,human,0,0,1,12,False
647,100_0,human,0,0,0,12,False
648,50_50,human,0,0,1,12,False
648,80_20,human,0,0,0,12,False
648,100_0,human,0,0,0,12,False
649,50_50,human,0,0,1,12,True
649,80_20,human,1,1,1,12,True
649,100_0,human,0,0,1,12,True
650,50_50,human,1,1,1,12,True
650,80_20,human,1,1,1,12,True
650,100_0,human,1,1,1,12,True
651,50_50,human,1,1,1,12,True
651,80_20,human,1,1,1,12,True
651,100_0,human,1,1,1,12,True
652,50_50,human,0,0,1,12,True
652,80_20,human,0,0,1,12,True
652,100_0,human,1,1,1,12,True
653,50_50,human,1,1,1,12,False
653,80_20,human,1,1,1,12,False
653,100_0,human,0,0,0,12,False
654,50_50,human,1,1,1,12,True
654,80_20,human,1,1,1,12,True
654,100_0,human,1,1,1,12,True
655,50_50,human,1,1,1,12,True
655,80_20,human,1,1,1,12,True
655,100_0,human,1,1,1,12,True
656,50_50,human,0,0,0,12,False
656,80_20,human,1,1,1,12,False
656,100_0,human,0,0,1,12,False
657,50_50,human,1,1,1,12,True
657,80_20,human,1,1,1,12,True
657,100_0,human,1,1,1,12,True
658,50_50,human,1,1,1,12,False
658,80_20,human,1,1,1,12,False
658,100_0,human,0,0,0,12,False
659,50_50,human,1,1,1,12,True
659,80_20,human,1,1,1,12,True
659,100_0,human,1,1,1,12,True
660,50_50,human,1,1,1,12,True
660,80_20,human,1,1,1,12,True
660,100_0,human,1,1,1,12,True
661,50_50,human,0,0,0,12,False
661,80_20,human,0,0,0,12,False
661,100_0,human,0,0,0,12,False
662,50_50,human,0,0,1,12,False
662,80_20,human,0,0,0,12,False
662,100_0,human,0,0,0,12,False
663,50_50,human,0,0,0,12,False
663,80_20,human,0,0,0,12,False
663,100_0,human,0,0,0,12,False
664,50_50,human,1,1,1,12,True
664,80_20,human,1,1,1,12,True
664,100_0,human,1,1,1,12,True
665,50_50,human,1,1,1,12,True
665,80_20,human,1,1,1,12,True
665,100_0,human,1,1,1,12,True
666,50_50,human,1,1,1,12,True
666,80_20,human,1,1,1,12,True
666,100_0,human,0,0,1,12,True
667,50_50,human,1,1,1,12,True
667,80_20,human,1,1,1,12,True
667,100_0,human,1,1,1,12,True
668,50_50,human,1,1,1,12,True
668,80_20,human,1,1,1,12,True
668,100_0,human,1,1,1,12,True
669,50_50,human,0,0,1,12,False
669,80_20,human,1,1,1,12,False
669,100_0,human,1,1,1,12,False
670,50_50,human,1,1,1,12,False
670,80_20,human,1,1,1,12,False
670,100_0,human,1,1,1,12,False
671,50_50,human,0,0,0,12,True
671,80_20,human,0,0,0,12,True
671,100_0,human,0,0,1,12,True
672,50_50,human,1,1,1,12,True
672,80_20,human,1,1,1,12,True
672,100_0,human,1,1,1,12,True
673,50_50,human,1,1,1,12,False
673,80_20,human,1,1,1,12,False
673,100_0,human,1,1,1,12,False
674,50_50,human,1,1,1,12,True
674,80_20,human,1,1,1,12,True
674,100_0,human,1,1,1,12,True
675,50_50,human,0,0,1,12,False
675,80_20,human,0,0,0,12,False
675,100_0,human,0,0,0,12,False
676,50_50,human,1,1,1,12,True
676,80_20,human,1,1,1,12,True
676,100_0,human,1,1,1,12,True
677,50_50,human,1,1,1,12,False
677,80_20,human,0,0,1,12,False
677,100_0,human,1,1,1,12,False
678,50_50,human,1,1,1,12,True
678,80_20,human,1,1,1,12,True
678,100_0,human,1,1,1,12,True
679,50_50,human,1,1,1,12,False
679,80_20,human,1,1,1,12,False
679,100_0,human,1,1,1,12,False
680,50_50,human,0,0,1,12,False
680,80_20,human,0,0,1,12,False
680,100_0,human,0,0,0,12,False
681,50_50,human,0,0,1,12,False
681,80_20,human,1,1,1,12,False
681,100_0,human,0,0,0,12,False
682,50_50,human,1,1,1,12,True
682,80_20,human,1,1,1,12,True
682,100_0,human,1,1,1,12,True
683,50_50,human,0,0,1,12,False
683,80_20,human,0,0,0,12,False
683,100_0,human,0,0,0,12,False
684,50_50,human,1,1,1,12,False
684,80_20,human,1,1,1,12,False
684,100_0,human,0,0,0,12,False
685,50_50,human,1,1,1,12,True
685,80_20,human,1,1,1,12,True
685,100_0,human,1,1,1,12,True
686,50_50,human,1,1,1,12,True
686,80_20,human,1,1,1,12,True
686,100_0,human,0,0,1,12,True
687,50_50,human,1,1,1,12,True
687,80_20,human,1,1,1,12,True
687,100_0,human,1,1,1,12,True
688,50_50,human,0,0,0,12,False
688,80_20,human,0,0,1,12,False
688,100_0,human,0,0,0,12,False
689,50_50,human,1,1,1,12,True
689,80_20,human,1,1,1,12,True
689,100_0,human,1,1,1,12,True
690,50_50,human,1,1,1,12,False
690,80_20,human,1,1,1,12,False
690,100_0,human,1,1,1,12,False
691,50_50,human,0,0,1,12,True
691,80_20,human,1,1,1,12,True
691,100_0,human,1,1,1,12,True
692,50_50,human,0,0,1,12,True
692,80_20,human,0,0,1,12,True
692,100_0,human,1,1,1,12,True
693,50_50,human,1,1,1,12,False
693,80_20,human,1,1,1,12,False
693,100_0,human,1,1,1,12,False
694,50_50,human,0,0,0,12,False
694,80_20,human,0,0,0,12,False
694,100_0,human,0,0,0,12,False
695,50_50,human,0,0,0,12,True
695,80_20,human,0,0,0,12,True
695,100_0,human,0,0,0,12,True
696,50_50,human,0,0,0,12,True
696,80_20,human,0,0,1,12,True
696,100_0,human,1,1,1,12,True
697,50_50,human,1,1,1,12,True
697,80_20,human,1,1,1,12,True
697,100_0,human,1,1,1,12,True
698,50_50,human,1,1,1,12,False
698,80_20,human,1,1,1,12,False
698,100_0,human,1,1,1,12,False
699,50_50,human,1,1,1,12,True
699,80_20,human,1,1,1,12,True
699,100_0,human,1,1,1,12,True
700,50_50,human,1,1,1,12,True
700,80_20,human,1,1,1,12,True
700,100_0,human,0,0,1,12,True
701,50_50,human,1,1,1,12,True
701,80_20,human,1,1,1,12,True
701,100_0,human,1,1,1,12,True
702,50_50,human,1,1,1,12,False
702,80_20,human,0,0,0,12,False
702,100_0,human,0,0,0,12,False
703,50_50,human,1,1,1,12,True
703,80_20,human,0,0,0,12,True
703,100_0,human,1,1,1,12,True
704,50_50,human,1,1,1,12,True
704,80_20,human,1,1,1,12,True
704,100_0,human,1,1,1,12,True
705,50_50,human,1,1,1,12,False
705,80_20,human,1,1,1,12,False
705,100_0,human,0,0,0,12,False
706,50_50,human,1,1,1,12,True
706,80_20,human,1,1,1,12,True
706,100_0,human,1,1,1,12,True
707,50_50,human,0,0,0,12,False
707,80_20,human,0,0,0,12,False
707,100_0,human,0,0,0,12,False
708,50_50,human,0,0,0,12,False
708,80_20,human,0,0,0,12,False
708,100_0,human,0,0,0,12,False
709,50_50,human,1,1,1,12,True
709,80_20,human,1,1,1,12,True
709,100_0,human,1,1,1,12,True
710,50_50,human,0,0,1,12,True
710,80_20,human,1,1,1,12,True
710,100_0,human,1,1,1,12,True
711,50_50,human,0,0,1,12,False
711,80_20,human,0,0,0,12,False
711,100_0,human,0,0,1,12,False
712,50_50,human,1,1,1,12,True
712,80_20,human,1,1,1,12,True
712,100_0,human,1,1,1,12,True
713,50_50,human,1,1,1,12,True
713,80_20,human,1,1,1,12,True
713,100_0,human,1,1,1,12,True
714,50_50,human,0,0,0,12,False
714,80_20,human,0,0,0,12,False
714,100_0,human,0,0,0,12,False
715,50_50,human,1,1,1,12,True
715,80_20,human,0,0,0,12,True
715,100_0,human,1,1,1,12,True
716,50_50,human,1,1,1,12,True
716,80_20,human,1,1,1,12,True
716,100_0,human,1,1,1,12,True
717,50_50,human,1,1,1,12,True
717,80_20,human,1,1,1,12,True
717,100_0,human,1,1,1,12,True
718,50_50,human,1,1,1,12,True
718,80_20,human,1,1,1,12,True
718,100_0,human,1,1,1,12,True
719,50_50,human,0,0,1,12,False
719,80_20,human,0,0,0,12,False
719,100_0,human,0,0,1,12,False
720,50_50,human,0,0,0,12,False
720,80_20,human,0,0,1,12,False
720,100_0,human,0,0,0,12,False
721,50_50,human,1,1,1,12,False
721,80_20,human,1,1,1,12,False
721,100_0,human,0,0,1,12,False
722,50_50,human,1,1,1,12,True
722,80_20,human,1,1,1,12,True
722,100_0,human,1,1,1,12,True
723,50_50,human,0,0,1,12,True
723,80_20,human,1,1,1,12,True
723,100_0,human,1,1,1,12,True
724,50_50,human,1,1,1,12,False
724,80_20,human,1,1,1,12,False
724,100_0,human,0,0,1,12,False
725,50_50,human,1,1,1,12,True
725,80_20,human,1,1,1,12,True
725,100_0,human,1,1,1,12,True
726,50_50,human,1,1,1,12,True
726,80_20,human,1,1,1,12,True
726,100_0,human,1,1,1,12,True
727,50_50,human,1,1,1,12,False
727,80_20,human,1,1,1,12,False
727,100_0,human,1,1,1,12,False
728,50_50,human,0,0,1,12,False
728,80_20,human,0,0,1,12,False
728,100_0,human,0,0,0,12,False
729,50_50,human,1,1,1,12,False
729,80_20,human,0,0,0,12,False
729,100_0,human,0,0,0,12,False
730,50_50,human,0,0,1,12,False
730,80_20,human,0,0,0,12,False
730,100_0,human,0,0,0,12,False
731,50_50,human,1,1,1,12,True
731,80_20,human,0,0,1,12,True
731,100_0,human,1,1,1,12,True
732,50_50,human,1,1,1,12,True
732,80_20,human,0,0,0,12,True
732,100_0,human,1,1,1,12,True
733,50_50,human,1,1,1,12,False
733,80_20,human,0,0,1,12,False
733,100_0,human,0,0,1,12,False
734,50_50,human,1,1,1,12,False
734,80_20,human,1,1,1,12,False
734,100_0,human,0,0,1,12,False
735,50_50,human,1,1,1,12,True
735,80_20,human,1,1,1,12,True
735,100_0,human,1,1,1,12,True
736,50_50,human,1,1,1,12,True
736,80_20,human,1,1,1,12,True
736,100_0,human,1,1,1,12,True
737,50_50,human,1,1,1,12,False
737,80_20,human,1,1,1,12,False
737,100_0,human,0,0,1,12,False
738,50_50,human,1,1,1,12,True
738,80_20,human,1,1,1,12,True
738,100_0,human,1,1,1,12,True
739,50_50,human,0,0,1,12,True
739,80_20,human,1,1,1,12,True
739,100_0,human,1,1,1,12,True
740,50_50,human,1,1,1,12,False
740,80_20,human,1,1,1,12,False
740,100_0,human,0,0,0,12,False
741,50_50,human,1,1,1,12,True
741,80_20,human,1,1,1,12,True
741,100_0,human,1,1,1,12,True
742,50_50,human,1,1,1,12,False
742,80_20,human,1,1,1,12,False
742,100_0,human,1,1,1,12,False
743,50_50,human,0,0,0,12,False
743,80_20,human,0,0,1,12,False
743,100_0,human,0,0,1,12,False
744,50_50,human,1,1,1,12,False
744,80_20,human,1,1,1,12,False
744,100_0,human,0,0,0,12,False
745,50_50,human,0,0,0,12,False
745,80_20,human,0,0,0,12,False
745,100_0,human,0,0,1,12,False
746,50_50,human,0,0,1,12,False
746,80_20,human,0,0,0,12,False
746,100_0,human,0,0,1,12,False
747,50_50,human,1,1,1,12,True
747,80_20,human,1,1,1,12,True
747,100_0,human,1,1,1,12,True
748,50_50,human,1,1,1,12,True
748,80_20,human,0,0,0,12,True
748,100_0,human,1,1,1,12,True
749,50_50,human,0,0,0,12,False
749,80_20,human,0,0,0,12,False
749,100_0,human,0,0,0,12,False
750,50_50,human,1,1,1,12,False
750,80_20,human,0,0,0,12,False
750,100_0,human,0,0,0,12,False
751,50_50,human,1,1,1,12,False
751,80_20,human,1,1,1,12,False
751,100_0,human,1,1,1,12,False
752,50_50,human,1,1,1,12,False
752,80_20,human,0,0,0,12,False
752,100_0,human,1,1,1,12,False
753,50_50,human,0,0,1,12,False
753,80_20,human,0,0,1,12,False
753,100_0,human,0,0,0,12,False
754,50_50,human,1,1,1,12,True
754,80_20,human,1,1,1,12,True
754,100_0,human,1,1,1,12,True
755,50_50,human,0,0,1,12,False
755,80_20,human,0,0,1,12,False
755,100_0,human,0,0,0,12,False
756,50_50,human,1,1,1,12,True
756,80_20,human,1,1,1,12,True
756,100_0,human,1,1,1,12,True
757,50_50,human,0,0,0,12,False
757,80_20,human,0,0,0,12,False
757,100_0,human,0,0,0,12,False
758,50_50,human,1,1,1,12,True
758,80_20,human,1,1,1,12,True
758,100_0,human,1,1,1,12,True
759,50_50,human,1,1,1,12,True
759,80_20,human,1,1,1,12,True
759,100_0,human,1,1,1,12,True
760,50_50,human,1,1,1,12,False
760,80_20,human,0,0,0,12,False
760,100_0,human,0,0,0,12,False
761,50_50,human,1,1,1,12,True
761,80_20,human,1,1,1,12,True
761,100_0,human,1,1,1,12,True
762,50_50,human,1,1,1,12,True
762,80_20,human,1,1,1,12,True
762,100_0,human,1,1,1,12,True
763,50_50,human,1,1,1,12,True
763,80_20,human,1,1,1,12,True
763,100_0,human,1,1,1,12,True
764,50_50,human,1,1,1,12,True
764,80_20,human,1,1,1,12,True
764,100_0,human,1,1,1,12,True
765,50_50,human,1,1,1,12,False
765,80_20,human,1,1,1,12,False
765,100_0,human,1,1,1,12,False
766,50_50,human,1,1,1,12,False
766,80_20,human,1,1,1,12,False
766,100_0,human,0,0,1,12,False
767,50_50,human,0,0,1,12,False
767,80_20,human,1,1,1,12,False
767,100_0,human,1,1,1,12,False
768,50_50,human,1,1,1,12,True
768,80_20,human,1,1,1,12,True
768,100_0,human,1,1,1,12,True
769,50_50,human,0,0,0,12,True
769,80_20,human,1,1,1,12,True
769,100_0,human,1,1,1,12,True
770,50_50,human,1,1,1,12,True
770,80_20,human,1,1,1,12,True
770,100_0,human,1,1,1,12,True
771,50_50,human,1,1,1,12,True
771,80_20,human,1,1,1,12,True
771,100_0,human,1,1,1,12,True
772,50_50,human,1,1,1,12,False
772,80_20,human,1,1,1,12,False
772,100_0,human,0,0,1,12,False
773,50_50,human,1,1,1,12,True
773,80_20,human,1,1,1,12,True
773,100_0,human,1,1,1,12,True
774,50_50,human,0,0,1,12,False
774,80_20,human,0,0,0,12,False
774,100_0,human,0,0,0,12,False
775,50_50,human,1,1,1,12,True
775,80_20,human,1,1,1,12,True
775,100_0,human,1,1,1,12,True
776,50_50,human,1,1,1,12,False
776,80_20,human,1,1,1,12,False
776,100_0,human,0,0,0,12,False
777,50_50,human,1,1,1,12,True
777,80_20,human,1,1,1,12,True
777,100_0,human,1,1,1,12,True
778,50_50,human,1,1,1,12,True
778,80_20,human,0,0,1,12,True
778,100_0,human,1,1,1,12,True
779,50_50,human,0,0,1,12,True
779,80_20,human,0,0,1,12,True
779,100_0,human,1,1,1,12,True
780,50_50,human,0,0,0,12,True
780,80_20,human,0,0,0,12,True
780,100_0,human,1,1,1,12,True
781,50_50,human,0,0,0,12,False
781,80_20,human,0,0,0,12,False
781,100_0,human,0,0,0,12,False
782,50_50,human,1,1,1,12,True
782,80_20,human,1,1,1,12,True
782,100_0,human,1,1,1,12,True
783,50_50,human,0,0,1,12,False
783,80_20,human,1,1,1,12,False
783,100_0,human,0,0,0,12,False
784,50_50,human,1,1,1,12,False
784,80_20,human,1,1,1,12,False
784,100_0,human,1,1,1,12,False
785,50_50,human,1,1,1,12,False
785,80_20,human,1,1,1,12,False
785,100_0,human,1,1,1,12,False
786,50_50,human,0,0,1,12,False
786,80_20,human,0,0,0,12,False
786,100_0,human,0,0,0,12,False
787,50_50,human,1,1,1,12,True
787,80_20,human,1,1,1,12,True
787,100_0,human,1,1,1,12,True
788,50_50,human,1,1,1,12,False
788,80_20,human,1,1,1,12,False
788,100_0,human,1,1,1,12,False
789,50_50,human,0,0,1,12,False
789,80_20,human,0,0,0,12,False
789,100_0,human,0,0,0,12,False
790,50_50,human,0,0,1,12,False
790,80_20,human,0,0,0,12,False
790,100_0,human,0,0,0,12,False
791,50_50,human,0,0,1,12,True
791,80_20,human,0,0,0,12,True
791,100_0,human,0,0,1,12,True
792,50_50,human,1,1,1,12,True
792,80_20,human,0,0,1,12,True
792,100_0,human,1,1,1,12,True
793,50_50,human,0,0,1,12,False
793,80_20,human,0,0,1,12,False
793,100_0,human,0,0,0,12,False
794,50_50,human,1,1,1,12,True
794,80_20,human,1,1,1,12,True
794,100_0,human,1,1,1,12,True
795,50_50,human,0,0,1,12,False
795,80_20,human,0,0,0,12,False
795,100_0,human,0,0,1,12,False
796,50_50,human,0,0,1,12,False
796,80_20,human,1,1,1,12,False
796,100_0,human,0,0,0,12,False
797,50_50,human,1,1,1,12,True
797,80_20,human,1,1,1,12,True
797,100_0,human,1,1,1,12,True
798,50_50,human,0,0,1,12,False
798,80_20,human,0,0,0,12,False
798,100_0,human,0,0,1,12,False
799,50_50,human,1,1,1,12,False
799,80_20,human,1,1,1,12,False
799,100_0,human,1,1,1,12,False
800,50_50,human,1,1,1,12,True
800,80_20,human,1,1,1,12,True
800,100_0,human,1,1,1,12,True
